# All infantry equipment

		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
	infantry_equipment_13 = {
		year = 1972
	
		archetype = infantry_equipment
		parent = infantry_equipment_12
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
	infantry_equipment_14 = {
		year = 1975
	
		archetype = infantry_equipment
		parent = infantry_equipment_13
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
	infantry_equipment_15 = {
		year = 1978
	
		archetype = infantry_equipment
		parent = infantry_equipment_14
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
	infantry_equipment_16 = {
		year = 1981
	
		archetype = infantry_equipment
		parent = infantry_equipment_15
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
}
